topic_number,use,topic_discipline,topic_majortaxon,topic_label,topic_abbrev,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,word16,word17,word18,word19,word20,word21,word22,word23,word24,word25,word26,word27,word28,word29,word30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1,anatomy,animal,animal anatomy,aa,dorsal,later,ventral,anterior,segment,posterior,margin,spine,fig,eye,view,distal,seta,row,long,surfac,side,bodi,length,caudal,left,medial,pair,leg,head,canal,plate,short,extend,proxim
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,1,"cell, developmental biology, physiology",animal,animal communication,acm,signal,call,respons,visual,neuron,behavior,cue,frequenc,learn,sound,vocal,anim,communic,record,stimuli,respond,stimulus,detect,brain,function,sensori,acoust,neural,alarm,attract,system,pheromon,playback,odor,experi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,1,ecology,animal,animal diets,ad,feed,weight,day,burrow,fed,food,diet,pellet,digest,anim,gut,fecal,content,feeder,ingest,dri,fece,bodi,collect,hour,weigh,period,mean,intestin,nutrit,contain,tract,intak,activ,meal
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,1,ecology,animal,animal field ecology,afe,plot,year,gees,goos,subplot,control,rust,cut,remov,ground,gosl,sampl,measur,random,field,total,establish,mean,juli,hoe,uncut,caerulescen,greater,count,cover,area,chang,app,term,june
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,1,conservation & management biology,plant,agriculture,agr,weed,crop,herbicid,field,resist,rice,wheat,corn,agricultur,yield,glyphos,soybean,tillag,wild,system,manag,cultiv,farm,product,maiz,common,rotat,reduc,cultivar,row,sci,oat,practic,domest,barley
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,1,NA,animal,amphibians,amp,pond,frog,amphibian,cave,toad,rana,anuran,terrestri,bufo,reptil,breed,newt,aquat,declin,leopard,bullfrog,habitat,herpetolog,popul,green,marinus,anim,water,wetland,semlitsch,copeia,call,blaustein,perman,leg
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,1,"cell, developmental biology, physiology",animal,animal metabolism,amt,anim,blood,bodi,level,physiolog,metabol,fat,muscl,hormon,tissu,inject,plasma,activ,heart,measur,vertebr,liver,receptor,skin,testosteron,mass,clinic,brain,lung,function,chang,free,serum,physiol,implant
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,1,conservation & management biology,animal,agricultural pest control,apc,control,biotyp,aphid,pest,spray,applic,agent,pesticid,insecticid,appl,appli,alfalfa,pea,efficaci,field,releas,suppress,suscept,reduc,popul,treat,ddt,kill,cotton,infest,residu,orchard,ar,enemi,hpa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,ecology,plant,alpine plant ecology,ape,snow,meadow,sedg,carex,alpin,mat,cover,veget,shrub,ground,wet,moss,area,layer,depth,vaccinium,salix,bog,soil,tussock,plant,dri,heath,form,surfac,domin,cushion,communiti,moist,grow
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1,anatomy,animal,animal morphometrics,apm,length,morpholog,shape,width,head,wing,pattern,measur,charact,variat,bodi,development,asymmetri,function,develop,symmetri,morphometr,digit,ontogeni,chang,tail,evolut,ontogenet,form,mor,dimens,theropod,ratio,size,symmetr
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,1,ecology,animal,animal parasitology,apr,host,parasit,infect,preval,nematod,parasitolog,worm,parasitoid,specif,intens,helminth,transmit,flea,life,para,infest,cycl,trematod,parasitol,coevolut,examin,associ,interact,intermedi,live,ectoparasit,intestin,spp,transmiss,cercaria
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,1,ecology,NA,arctic ecology,arc,arctic,alaska,phenolog,tundra,greenland,flush,ice,warm,reindeer,lem,alpin,barrow,polar,alp,boreal,culm,alaskan,northern,churchil,climat,fairbank,subarct,svalbard,chapin,alpina,season,latitud,summer,juli,canadian
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,1,"cell, developmental biology, physiology",animal,animal reproductive physiology,arp,mass,bodi,sperm,fertil,telomer,test,soc,vesicl,proc,testi,ejacul,length,semin,reproduct,size,storag,lond,store,competit,oviduct,evolut,parker,contrast,press,tract,organ,genit,cerebr,brain,harvey
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,NA,animal,arthropods,art,spider,arthropod,mite,web,grasshopp,leg,nymph,cricket,instar,orthoptera,insect,adult,cannib,silk,field,aranea,pitfal,tribolium,orb,spi,thread,cockroach,collect,individu,scorpion,arachnolog,construct,laboratori,captur,dengu
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,1,geography & chemistry,NA,atmospheric chemistry,atc,carbon,atmospher,ecosystem,flux,product,nitrogen,cycl,global,emiss,net,elev,measur,rate,respir,soil,model,gas,terrestri,storag,deposit,biomass,estim,sink,concentr,fixat,usa,system,phytologist,npp,process
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,ecology,animal,bird ecology,be,habitat,warbler,bird,abund,vireo,thrush,jay,ground,point,common,field,breed,type,yellow,select,area,northern,count,bulletin,north,record,scrub,associ,census,robin,suitabl,bunt,distribut,black,cardin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1,NA,animal,bird general 1,bg1,plover,heron,shorebird,dove,tortois,egret,waterbird,sandpip,pipe,grebe,playa,neck,mexico,mesquit,cactus,mourn,snowi,burger,gutheri,curlew,calidri,snakewe,black,cacti,ibis,charadrius,kitten,wader,opuntia,brant
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1,NA,animal,bird general 2,bg2,bird,avian,sparrow,wing,feather,flock,plumag,tit,ornitholog,auk,tail,blue,color,bobwhit,passerin,finch,flight,flycatch,great,molt,red,white,chicken,breed,condor,swallow,black,quail,starl,blackbird
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,1,NA,animal,bird general 3,bg3,bill,bait,nois,pig,throat,hummingbird,breast,white,parrot,shrike,feral,yellow,guild,net,aerial,mist,rump,insectivor,bird,forag,red,skutch,behavior,swift,tanag,ornithol,rufous,back,ficken,black
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1,conservation & management biology,animal,north american big game ecology,bge,bear,wildlif,canada,usa,wolf,black,manag,wolv,park,north,canadian,nation,montana,columbia,alaska,ontario,northern,bulletin,report,grizzli,alberta,servic,washington,brown,editor,idaho,western,depart,yellowston,fish
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1,conservation & management biology,animal,big game management,bgm,deer,wildlif,tail,white,manag,elk,sheep,anim,winter,wildl,moos,ungul,fawn,bighorn,herd,mule,game,brows,habitat,horn,caribou,park,bison,wild,hunt,popul,select,hors,bulletin,pronghorn
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,1,ecology,animal,bird life history 1,blh1,breed,pair,year,success,young,season,date,territori,period,box,fledg,fledgl,breeder,popul,arriv,lay,earli,clutch,area,great,day,size,late,hatch,bird,ing,attempt,band,food,reproduct
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,ecology,animal,bird life history 2,blh2,nest,brood,nestl,success,day,cowbird,incub,fledg,egg,chick,hatch,rate,visit,parent,site,head,martin,cuckoo,brown,bulletin,behavior,build,auk,artifici,daili,depred,failur,condor,wren,abandon
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,1,ecology,animal,bird migration 1,bm1,direct,speed,movement,wind,field,move,forc,orient,distanc,flight,mechan,veloc,flow,behavior,motion,posit,phys,line,magnet,phase,surfac,angl,perform,rotat,measur,current,contact,power,vertic,track
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,1,ecology,animal,bird migration 2,bm2,migrat,captur,band,movement,mark,migrant,recaptur,migratori,resid,spot,tag,move,individu,transmitt,distanc,radio,releas,day,net,return,locat,winter,rout,long,ground,behavior,stripe,arriv,white,area
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1,evolutionary biology,animal,bird song,bs,song,snake,sing,type,note,vocal,record,repertoir,mimicri,syllabl,whistl,tongu,mimic,venom,dialect,frequenc,svl,articular,khz,chorus,music,pattern,reptil,trill,variat,sang,complex,tendon,learn,kroodsma
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,1,NA,plant,botany 1,bt1,plant,phytologist,botani,flower,sunflow,grow,vascular,grown,legum,garden,eudicot,botan,greenhous,stem,gus,seed,bot,sativa,angiosperm,oleracea,medicago,higher,planta,root,individu,pot,common,shikim,produc,form
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,1,NA,plant,botany 2,bt2,bot,flora,sect,fern,botani,botan,herbarium,taxa,amer,pubesc,genus,taxon,var,volum,hook,leaflet,gray,subsect,genera,composita,ssp,vascular,section,atg,group,comb,herb,type,morpholog,asteracea
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,1,NA,animal,bats,bts,bat,caviti,roost,ear,entranc,turbin,activ,myoti,echoloc,fli,night,box,brown,select,hibern,big,forag,record,fuscus,flight,long,site,fatal,locat,fenton,barclay,wind,kunz,communal,chiroptera
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,1,"cell, developmental biology, physiology",NA,cell biology,cb,cell,cellular,organ,type,divis,form,develop,eukaryot,nucleus,cytoplasm,membran,nuclear,cycl,differenti,nuclei,microscopi,fusion,actin,structur,mitochondria,germ,format,stain,wall,electron,tumor,singl,plasmodium,filament,stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,1,conservation & management biology,NA,climate change,cc,climat,temperatur,precipit,model,warm,global,predict,variabl,environment,distribut,latitud,annual,limit,chang,mean,respons,factor,potenti,scenario,qtl,region,project,geograph,condit,gradient,futur,biom,map,current,environ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1,ecology,NA,community ecology,ce,competit,resourc,interact,nich,communiti,coexist,overlap,interspecif,competitor,compet,abil,limit,interfer,space,distribut,exploit,ecol,partit,structur,mechan,individu,intraspecif,nat,pattern,expect,environ,special,exclus,predict,theori
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,1,evolutionary biology,NA,chromosomes,chr,chromosom,diploid,genom,polyploid,tetraploid,origin,karyotyp,pair,chromo,somat,polyploidi,cytolog,chro,arm,ploidi,cytogenet,mosom,count,meiotic,meiosi,epigenet,progenitor,report,asexu,haploid,duplic,photoreceptor,complex,triploid,sexual
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,1,conservation & management biology,NA,conservation,con,conserv,wildlif,manag,protect,habitat,risk,biodivers,endang,assess,popul,monitor,threaten,nation,plan,status,loss,human,strategi,effort,impact,extinct,target,declin,current,unit,threat,list,approach,societi,requir
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,1,NA,animal,cetacea,ct,whale,dive,satellit,shark,trip,dolphin,beak,foot,sst,sight,cetacean,boat,record,durat,depth,boobi,marin,feed,logger,forag,mammal,track,auklet,mask,gannet,killer,locat,argo,surfac,mar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,1,geography & chemistry,NA,coasts,cts,coastal,beach,coast,shore,delta,sea,inland,zone,bay,level,shorelin,eros,sediment,area,sand,earthquak,south,tide,profil,sandi,coastlin,tidal,accret,deposit,wave,locat,low,west,gulf,wind
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,1,ecology,NA,dune ecology,de,sand,dune,sandi,buri,burial,nurs,surfac,conidia,substrat,clay,facilit,crystallogr,arenaria,fusarium,myceli,basidiomycet,hemocyanin,mycelia,ascomycota,ascomycet,canescen,gypsum,reactant,deposit,stabil,frankenia,mulch,aspergillus,myco,fasola
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,1,ecology,NA,demography,dem,age,surviv,year,mortal,class,popul,rate,life,death,individu,cohort,older,die,annual,declin,specif,recruit,longev,histori,live,period,survivorship,demograph,span,probabl,earli,higher,young,analysi,dead
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,1,geography & chemistry,NA,deserts,des,desert,arid,rainfal,giant,arizona,bush,rain,dri,sonoran,semi,drought,annual,precipit,mexico,hot,stepp,fenestra,mesic,shrub,succul,tucson,environ,semiarid,fog,perenni,soldier,prick,chihuahuan,mojav,moistur
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,1,NA,NA,experimental design,ed,prefer,trial,choic,experi,select,transect,block,random,disk,test,attract,type,equal,avoid,place,artifici,disc,pair,clump,rank,choos,offer,side,experiment,expect,reject,conduct,posit,present,design
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1,ecology,NA,experimental ecology,eec,treatment,experi,control,experiment,respons,treat,remov,interact,replic,reduc,level,affect,week,design,addit,anova,field,ment,pot,plant,growth,perform,statist,day,block,total,manipul,mean,analysi,initi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1,evolutionary biology,NA,experimental evolution,eev,wild,line,strain,fli,drosophila,melanogast,experi,generat,day,type,cage,laboratori,rear,wolbachia,develop,control,imprint,cross,assay,adult,produc,simulan,test,progeni,vial,transfer,replic,condit,second,linker
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,1,"cell, developmental biology, physiology",animal,animal embryology,emb,egg,clutch,hatch,lay,femal,incub,embryo,day,laid,develop,stage,yolk,embryon,earli,oviposit,period,adult,hatchl,mean,produc,initi,second,deposit,surviv,complet,late,volum,success,week,field
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,1,"cell, developmental biology, physiology",animal,endocrinology,end,volum,gland,secret,yellow,elegan,gill,cystein,tyrosin,coil,morphotyp,mantl,superfamili,epithelium,caenorhabd,protoplast,duct,slug,helix,lectin,adhes,ectoderm,secretori,mucus,stain,synaps,lamella,cop,bursa,string,decor
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,1,"cell, developmental biology, physiology",NA,animal energetics,eng,product,energi,weight,valu,metabol,total,rate,dri,oxygen,calcul,content,effici,produc,measur,respir,consumpt,amount,estim,net,requir,loss,atp,averag,yield,respiratori,unit,equat,organ,higher,pro
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,1,ecology,"fungi, bacteria, viruses",epidemiology,ep,infect,diseas,virus,resist,immun,pathogen,transmiss,strain,viral,antigen,drug,human,suscept,virul,vaccin,infecti,patient,antibodi,mhc,hiv,vector,malaria,epidem,respons,immunolog,med,host,proc,epidemiolog,emerg
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,conservation & management biology,NA,ecosystem responses,er,chang,ecosystem,impact,shift,respons,global,long,term,event,trend,system,climat,declin,scale,process,year,dynam,environment,level,affect,alter,environ,interact,period,condit,region,decreas,decad,influenc,rapid
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,1,conservation & management biology,NA,environmental toxins,et,chemic,metal,oil,dose,toxic,concentr,pollut,contamin,exposur,toxin,environ,environment,lead,heavi,copper,level,report,compound,control,health,hydrocarbon,mine,wast,bioassay,sensit,expos,mercuri,atrazin,zinc,treat
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,1,evolutionary biology,NA,enzymes 1,ez1,activ,protein,enzym,reaction,acid,chem,amino,molecul,inhibit,structur,membran,bind,assay,substrat,biochem,residu,synthesi,molecular,chemic,presenc,peptid,bond,inhibitor,extract,compound,complex,evolut,biochemistri,vitro,form
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,1,evolutionary biology,NA,enzymes 2,ez2,leu,ala,enzym,pro,gel,arg,gli,val,band,ser,biochem,dehydrogenas,isozym,group,electrophoresi,sci,con,electrophoret,ulat,pop,tween,sds,examin,hemoglobin,phe,univ,dis,coa,aag,ident
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,conservation & management biology,animal,fish conservation and management,fcm,sea,marin,ocean,atlant,fisheri,pacif,deep,gulf,abund,fish,area,coast,shelf,north,bay,depth,catch,distribut,survey,pelag,current,coastal,report,water,offshor,bottom,mar,continent,ship,trawl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,ecology,animal,field ecology wildlife,few,territori,fox,area,dog,locat,coyot,track,collar,den,kill,anim,carnivor,radio,lion,carcass,chickade,wildlif,activ,lynx,raccoon,crow,red,cougar,cub,size,behavior,rabi,cat,movement,distanc
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1,ecology,plant,fire ecology,fir,fire,burn,pine,year,prescrib,fuel,post,unburn,manag,wildfir,sever,ponderosa,longleaf,savanna,regim,ecosystem,usa,frequenc,pre,charcoal,intens,suppress,landscap,veget,forest,woodi,restor,resprout,disturb,area
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,ecology,NA,field ecology ,fld,site,sampl,survey,detect,collect,abund,count,locat,total,individu,estim,mean,random,select,comparison,conduct,analysi,identifi,statist,transect,sam,field,assess,design,monitor,point,measur,consist,provid,techniqu
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1,conservation & management biology,plant,forest conservation,frc,forest,stand,pine,tree,manag,log,timber,hardwood,year,type,decidu,matur,forestri,aspen,plantat,cut,area,mix,clearcut,northern,conif,wood,understori,domin,boreal,clear,conifer,age,fir,succession
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,ecology,NA,forest ecology 1,fre1,height,stem,canopi,stand,diamet,crown,branch,snag,tree,measur,basal,structur,area,dbh,foliag,thin,mean,twig,tall,ground,volum,total,growth,live,vertic,averag,dead,class,dougla,oregon
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,1,ecology,NA,forest ecology 2,fre2,tree,woodi,bark,trunk,acacia,savanna,shrub,branch,area,forest,vine,dbh,thicket,bole,ground,site,common,woodland,dri,ectomycorrhiza,spp,grove,thorn,record,veget,borsch,young,season,grow,herbac
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1,ecology,plant,forest ecology 3,fre3,seedl,gap,regener,canopi,establish,shade,sapl,growth,surviv,recruit,light,sprout,site,understori,toler,microsit,year,midstori,dynam,disturb,grow,emerg,height,mortal,ecol,tree,ling,stage,condit,regen
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,1,NA,animal,fish general,fsh,fish,salmon,fin,trout,spawn,fisheri,length,stickleback,zebrafish,cichlid,freshwat,teleost,bass,juvenil,gill,tank,ray,catfish,swim,minnow,brown,tuna,aquat,carp,school,soc,rainbow,salmo,salmonid,total
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,1,"cell, developmental biology, physiology",animal,fish physiology,fsp,salin,stock,cod,sea,baltic,fresh,salt,freshwat,brackish,nacl,psu,condit,osmot,toler,pco,fjord,low,inflow,gotland,semen,seawat,eyeless,environ,environment,ice,black,decreas,skagerrak,subsystem,guano
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,1,NA,"fungi, bacteria, viruses",fungi general,fun,fungi,fungal,spore,mycorrhiz,symbiont,fungus,colon,root,symbiosi,host,mycorrhiza,symbiot,hypha,associ,inocul,ectomycorrhiz,arbuscular,isol,amf,infect,read,mycelium,pathogen,hyphal,smith,inoculum,mycolog,sporul,specif,growth
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,1,ecology,NA,food webs,fw,food,consum,web,trophic,diet,feed,level,consumpt,resourc,anim,item,supplement,nutrit,stomach,eat,top,link,avail,chain,carnivor,cascad,sourc,herbivor,habit,interact,omnivor,ecosystem,invertebr,eaten,terrestri
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,1,ecology,animal,freshwater ecology 1,fwe1,stream,substrat,invertebr,aquat,drift,stone,water,freshwat,crayfish,habitat,organ,taxa,macroinvertebr,sampl,chironomid,gravel,fauna,anim,abund,terrestri,benthic,collect,current,net,run,riffl,bottom,larva,chironomida,gammarus
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,ecology,NA,freshwater ecology 2,fwe2,lake,alga,water,freshwat,diatom,aquat,daphnia,pond,cyst,green,sampl,algal,abund,distribut,zooplankton,rotif,plankton,great,total,littor,blue,reservoir,lough,occurr,fresh,anabaena,depth,common,magna,pulex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,1,evolutionary biology,NA,genomics,gen,gene,protein,genom,express,sequenc,function,region,domain,transcript,specif,bind,amino,mutant,regul,encod,conserv,structur,cell,acid,homolog,famili,acad,duplic,element,arabidopsi,sci,mol,rna,posit,signal
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
